country,sex,audio_length,max_freq,db
afghanistan,famale,39.779922902494334,22050.0,32.29354070362924
afghanistan,male,36.269186912860384,22050.0,32.61378155645979
albania,famale,25.781564838435376,15025.0,31.914547307396496
albania,male,26.631300075585788,22050.0,31.50147424051822
algeria,famale,24.905827664399094,22050.0,31.582010810833932
algeria,male,26.185368480725625,23025.0,30.138890368632527
andorra,male,19.6956462585034,22050.0,28.46665868597707
angola,famale,38.9164172335601,22050.0,33.00213176305692
angola,male,36.27782312925171,22050.0,33.168180135173614
antigua and barbuda,famale,24.943537414965988,22050.0,31.691604595435987
argentina,famale,30.493628117913833,22050.0,31.659892426074865
argentina,male,22.35147770219199,22050.0,29.829000370564675
armenia,famale,28.462721088435373,19293.75,30.633650804772742
australia,famale,21.90881335978836,22180.0,30.882731075832325
australia,male,22.066172162383474,20933.333333333332,31.03774629761721
austria,famale,25.693526077097502,22050.0,31.64384533438306
austria,male,25.342403628117918,22050.0,31.399310131676515
azerbaijan,famale,54.48337868480726,22050.0,30.897498584976248
azerbaijan,male,27.608616780045352,22050.0,29.399385338447743
bahrain,male,21.593197278911568,22050.0,33.315414403303855
bangladesh,famale,30.65746332908163,22293.75,31.280211668866183
bangladesh,male,39.45376795162509,22050.0,33.30777661378462
barbados,male,21.980952380952377,11025.0,32.062099147005895
belarus,famale,23.11534013605442,22050.0,32.000316627678856
belarus,male,29.703356009070298,22050.0,31.61497957727542
belgium,famale,23.81146485260771,20883.0,31.30385246840972
belgium,male,26.60556586270872,22050.0,32.248913465257154
belize,famale,37.75564625850341,22050.0,31.675484874514623
belize,male,19.783401360544214,22050.0,31.010621712294725
benin,male,38.837551020408156,22050.0,33.50622786050457
bolivia,famale,29.051326530612247,22050.0,32.485259350388695
bolivia,male,33.1095313681028,22050.0,31.41072074528302
bosnia,famale,40.399523809523814,22050.0,33.439202639970844
bosnia and herzegovina,famale,26.197324263038546,22050.0,30.98592539036836
bosnia and herzegovina,male,26.085975056689346,22050.0,31.650294109174048
botswana,famale,28.091814058956924,22050.0,31.66560975716048
botswana,male,24.82267573696145,22050.0,32.580545246632894
brazil,famale,27.869637188208614,22050.0,31.758998938780234
brazil,male,23.71856981292517,22245.0,30.48471758218281
bulgaria,famale,28.82645610625202,22050.0,32.65000489162711
bulgaria,male,26.913752834467118,22050.0,31.028737853226218
burkina faso,famale,33.59045351473923,22050.0,33.57690807501843
burkina faso,male,30.06984126984127,22050.0,33.33743057570667
burundi,male,30.218299319727894,22050.0,33.18732387444793
cambodia,famale,34.66975056689343,22050.0,30.275134231294505
cambodia,male,39.02686621315193,22050.0,31.454447875765673
cameroon,famale,31.794051398337107,22050.0,32.71288954089734
cameroon,male,37.51249433106576,22050.0,31.912977071800572
canada,famale,22.07148638106036,22142.85714285714,30.761390241883657
canada,male,22.537469937469936,22050.0,31.219267218450202
chad,male,55.011746031746036,22050.0,34.477691157665184
chile,famale,23.100113378684807,22050.0,29.733763020597344
chile,male,27.091134684429324,22375.0,30.147459726411352
china,famale,32.60285054627912,21849.545454545456,31.576992053802304
china,male,29.770283790283795,21715.909090909092,31.440294685383826
colombia,famale,33.179705215419496,20353.846153846152,31.60646298203661
colombia,male,23.87693931090955,19816.666666666668,31.77430900368304
costa rica,male,21.831859410430845,22050.0,32.08753531081689
croatia,famale,26.419486016628877,22050.0,31.706438574393356
croatia,male,27.76393424036281,22050.0,32.232836689561125
cuba,famale,30.607097505668936,22050.0,31.745311672361755
cuba,male,43.3186507936508,16537.5,31.30270977130378
curacao,famale,28.885623582766442,22050.0,31.910808895662637
curacao,male,22.871655328798187,22050.0,31.396165158335446
cyprus,male,36.33591836734694,22050.0,32.16196485010599
czech republic,famale,27.577183673469385,22050.0,30.727864323714915
czech republic,male,27.361445578231294,22050.0,31.084886365418786
democratic republic of congo,famale,39.45224489795918,22050.0,31.18293356946645
democratic republic of congo,male,36.086490929705214,22050.0,32.65658600453393
denmark,famale,24.042732426303854,22050.0,31.31158896005513
denmark,male,23.488072562358283,22050.0,32.66512860096449
dominican republic,famale,29.39549886621315,22050.0,32.491514032272015
dominican republic,male,25.09359977324263,22050.0,31.936575236664623
ecuador,famale,50.57521541950114,22050.0,29.924128450557063
ecuador,male,24.34006802721089,22050.0,33.205955953004626
egypt,male,32.777127739984884,22050.0,31.083685357957965
el salvador,famale,35.29970804988662,20671.875,32.71860044715751
el salvador,male,36.41999244142101,22050.0,31.845518186051113
equatorial guinea,famale,26.157233560090702,22050.0,28.00386367611761
eritrea,famale,32.33083144368859,22050.0,32.21994289660449
eritrea,male,37.69178382464097,22050.0,33.289278280145346
estonia,famale,22.941315192743765,22050.0,32.044811061865936
estonia,male,21.40184240362812,22050.0,32.02192996395379
ethiopia,famale,31.587502429543242,22050.0,31.290419034680273
ethiopia,male,32.44740429505136,22050.0,32.27059262060787
faroe islands,male,21.19,22050.0,30.017441379705573
federated states of micronesia,famale,31.21244791666667,24000.0,31.55086101962339
federated states of micronesia,male,26.09646354166667,24000.0,31.73297250913653
fiji,famale,27.861916099773246,22050.0,30.2892685681799
fiji,male,24.205068027210885,22050.0,31.736639970686205
finland,famale,24.09073129251701,20671.875,31.028109155839367
finland,male,21.076757369614512,22050.0,28.165746759264543
france,famale,27.447776033490314,22050.0,31.40258157417018
france,male,24.349928344671202,22180.0,30.876269224626927
gabon,famale,27.05916099773243,22050.0,31.38795590381589
germany,famale,25.43739661281179,20765.277777777777,31.00718913794471
germany,male,23.876852344509228,22189.285714285714,31.55883989676818
ghana,famale,30.424018644494836,22050.0,32.254073931724974
ghana,male,30.053688570798688,20488.88888888889,31.439618874746316
greece,famale,24.519687074829932,20840.0,29.572999096564576
greece,male,27.624563492063494,22050.0,32.17573619874531
guatemala,male,34.10231292517007,22050.0,31.602049600380997
guinea,male,35.29409297052155,22050.0,31.461447433633815
guyana,famale,27.984251700680275,22050.0,31.84668377862708
haiti,famale,26.643446712018143,22050.0,29.542869732554113
honduras,famale,25.39639455782313,22050.0,32.581172741870844
honduras,male,33.10365835222978,22050.0,33.51535997493342
hungary,famale,43.27986666666667,22440.0,30.15742167981108
hungary,male,30.505374149659865,22050.0,33.00684914114957
iceland,famale,29.202675736961453,22050.0,31.069175892147726
iceland,male,28.33065759637188,22050.0,30.1936229356605
india,famale,27.72762744604015,22050.0,31.89505661150651
india,male,27.708513610013902,21722.58064516129,31.807804421163784
indonesia,famale,30.489178004535148,22050.0,30.52630895097714
indonesia,male,23.748104450113374,22375.0,31.5142685540384
iran,famale,32.696999244142106,21131.25,31.703446356075634
iran,male,27.795487528344676,22050.0,31.487733079806752
iraq,famale,38.75906525573193,22050.0,31.935369358493215
iraq,male,33.820022675736965,21201.923076923078,32.31064704268663
ireland,famale,21.479395313681028,22050.0,30.90398384528928
ireland,male,22.53960317460317,22050.0,30.830730149348692
isle of man,famale,20.83011337868481,22050.0,30.355210699302482
israel,famale,28.5835873015873,22050.0,31.61290240436029
israel,male,28.791167800453515,20671.875,30.818783990170836
israel (occupied territory),male,32.54290249433107,22050.0,32.741887777575954
italy,famale,25.406008700239354,21377.777777777777,30.773968218134346
italy,male,26.63326924972888,22050.0,31.423057778524377
ivory coast,famale,37.37510204081632,22050.0,31.690234155283353
ivory coast,male,35.30479591836735,22050.0,32.97878951806568
jamaica,famale,34.236455026455026,22050.0,30.72696326353282
jamaica,male,21.514375,23025.0,30.814079279668636
japan,famale,31.28801120448179,21401.470588235294,31.921609262785196
japan,male,26.572015621063244,22050.0,31.808093268450243
jordan,famale,39.902630385487534,22050.0,32.84501461578038
jordan,male,37.184319727891165,22050.0,29.916163613641963
kazakhstan,famale,25.7431746031746,22050.0,31.358504076744595
kazakhstan,male,21.86417233560091,22050.0,27.4429488258635
kenya,famale,27.530260770975055,22050.0,31.945959255163977
kenya,male,32.97450923226434,22050.0,31.300977044064158
kosovo,famale,25.75661375661376,22050.0,32.34571840083983
kosovo,male,29.90403628117914,22050.0,31.176286759575504
kuwait,famale,33.97666666666667,22050.0,32.0942743036547
kuwait,male,27.79277777777778,22050.0,33.08298716753675
kyrgyzstan,famale,30.579353741496597,22050.0,30.41083530648811
laos,famale,33.57501133786848,22050.0,32.45855831179326
laos,male,36.24901738473167,22050.0,32.57029365157336
latvia,famale,26.390808767951626,22050.0,30.986970181528704
latvia,male,22.049115646258503,22050.0,30.482763925778308
lebanon,famale,28.321111111111108,22050.0,32.292208740511626
lebanon,male,30.037490551776262,22050.0,30.78360174160892
lesotho,famale,31.384671201814054,22050.0,34.0807833710025
liberia,famale,34.42081632653061,22050.0,30.594579042782037
liberia,male,29.53344671201814,22050.0,33.63415794131904
libya,famale,40.39001133786848,22050.0,33.57684743119372
liechtenstein,famale,24.599773242630388,22050.0,30.453019903378163
lithuania,famale,25.708020732102362,22050.0,31.066139985976882
luxembourg,famale,23.873174603174604,22050.0,30.011997626792816
macedonia,famale,25.030716286514604,22050.0,30.00267297612561
macedonia,male,26.17296548248929,22050.0,31.308810871418377
madagascar,male,49.901451247165525,22050.0,34.169651737433014
malawi,male,36.318458049886615,22050.0,31.954196312166964
malaysia,famale,23.52767951625094,22050.0,32.380687725653374
malaysia,male,24.082947845804988,22050.0,30.315073993539862
mali,famale,32.44901738473167,22050.0,31.47068363090691
mali,male,34.35791383219954,22050.0,30.913304118131823
malta,famale,31.73641723356009,22050.0,31.944886342768747
martinique,male,21.460498866213147,22050.0,30.473971631414127
mauritius,male,28.131598639455788,22050.0,32.14966890003062
mexico,famale,32.4406446388079,20475.0,31.073960021859907
mexico,male,26.32464096749811,22050.0,31.7827854487097
moldova,famale,33.295682539682545,22050.0,31.193361362169146
moldova,male,20.77062358276644,22050.0,31.297427317031563
mongolia,famale,38.96867724867726,18375.0,30.159466904713536
mongolia,male,32.76455026455026,22050.0,32.53620201967605
montenegro,famale,30.4049433106576,22050.0,31.18453372132492
morocco,famale,31.004081632653065,22050.0,32.289938880051004
morocco,male,29.636680839002267,22050.0,31.541179502561995
myanmar,famale,30.27967120181406,22050.0,31.305387731347764
myanmar,male,24.99901360544218,22050.0,31.78229987843865
namibia,male,32.86460317460317,22050.0,29.939753325147056
nepal,famale,38.92634164777022,22050.0,31.855709827766603
nepal,male,28.338684807256232,22050.0,31.651154402644348
netherlands,famale,25.505798509880144,22050.0,30.953636849609783
netherlands,male,26.702048374905516,21131.25,31.51559511680381
new zealand,famale,25.23184550382653,20537.5,32.088375851085104
new zealand,male,23.041329790249435,22537.5,32.182359946587134
nicaragua,famale,36.35509750566894,22050.0,32.62367844732049
nicaragua,male,37.04890967498111,22050.0,32.31594121486065
niger,famale,29.585487528344675,22050.0,32.38218202300029
nigeria,famale,34.733098072562356,22050.0,32.851661717904335
nigeria,male,31.2776581835115,22189.285714285714,32.62851908081689
northern mariana islands,famale,31.3469387755102,22050.0,31.743478457337808
northern mariana islands,male,20.628541666666667,24000.0,30.797356018257407
norway,famale,22.727157974300827,22050.0,31.341959763828
norway,male,21.9612925170068,22050.0,32.25545250075941
oman,famale,29.87258503401361,22050.0,32.60323887271132
pakistan,famale,26.582772918691287,22050.0,31.88297681464096
pakistan,male,27.396060900550697,21262.5,31.260201551780078
panama,famale,32.11702191987906,22050.0,31.380972435992998
panama,male,22.79545833333333,24000.0,29.96293629257333
papua new guinea,male,25.12206349206349,22050.0,29.665689132251693
peru,famale,32.27353237591333,22050.0,30.67806343341179
peru,male,25.304429209183674,18537.5,31.39842341010936
philippines,famale,29.018988245819163,22171.875,31.57435121461888
philippines,male,23.110868156786523,22050.0,30.75240456111847
poland,famale,26.734709467120172,22050.0,31.395397754176187
poland,male,24.336384007306624,20879.166666666668,31.62008969538901
portugal,famale,27.052687074829933,22050.0,30.604395861458976
portugal,male,27.59609977324263,22050.0,33.35412053815932
puerto rico,famale,30.446479591836734,22050.0,32.176620496544494
puerto rico,male,22.781712018140592,16537.5,28.453638444520852
qatar,male,40.53477702191987,22050.0,31.800901858341607
republic of georgia,famale,31.856507936507935,22050.0,30.842183496787015
republic of georgia,male,35.600030234315945,22050.0,30.158443416567504
romania,famale,25.899126984126987,22050.0,31.2123281431615
romania,male,29.68217403628118,22050.0,31.785019802633805
romanian,male,25.399886621315193,22050.0,30.782257874732927
russia,famale,28.40948779289494,22180.0,30.732603163148386
russia,male,27.54095763357427,22171.875,31.21158741264174
rwanda,male,23.53857142857143,22050.0,33.170776977395434
saudi arabia,famale,31.78480931766646,22050.0,32.14632544413641
saudi arabia,male,36.1599857181509,21637.5,32.058962206959784
senegal,famale,34.768816326530604,22050.0,31.934023501361896
senegal,male,36.18234590806019,22050.0,32.93470222423152
serbia,famale,23.46839002267574,22050.0,32.26481589913401
serbia,male,25.12877047115142,21041.666666666668,30.611460089533594
sicily,male,46.68027210884354,22050.0,32.46332341908215
sierra leone,famale,33.49434013605442,22050.0,30.59376223576018
sierra leone,male,31.059469387755104,22050.0,31.351047706238596
singapore,famale,19.356054421768707,22050.0,30.89889499476204
singapore,male,24.219143990929705,22050.0,32.27629384596289
slovak republic,famale,26.174119425548,22050.0,31.789390905803923
slovakia,famale,25.836564625850343,22050.0,27.78525328472042
slovenia,famale,21.07873015873016,22050.0,32.60505746518785
slovenia,male,20.89873015873016,22050.0,31.939288992478925
solomon islands,famale,27.35433333333333,24000.0,31.604068226322852
solomon islands,male,31.710272108843537,22050.0,33.99806284084949
somalia,famale,38.50602418745276,22050.0,32.472927888089345
somalia,male,31.118979591836734,22050.0,31.39638672197387
south africa,famale,22.163639455782313,22050.0,31.099995600847805
south africa,male,22.778924522189833,22050.0,31.326560749041725
south korea,famale,31.20093780369289,22050.0,31.191016936618173
south korea,male,30.57643747535246,21655.434782608696,31.692084120840402
spain,famale,29.83640427599611,22050.0,31.220732708860904
spain,male,29.79904006046863,22050.0,32.01558355143346
sri lanka,famale,42.50616780045352,22050.0,30.86490160097404
sri lanka,male,35.237528344671205,22050.0,34.3243035892458
sudan,famale,28.74108843537415,22050.0,33.05211632380743
sudan,male,35.38956462585034,22050.0,32.885225886696205
sweden,famale,26.27878684807256,22050.0,32.084242144222195
sweden,male,23.496171923314783,22050.0,31.748911225829215
switzerland,famale,25.706582931783828,20033.333333333332,31.442188099808863
switzerland,male,25.356167800453516,22050.0,31.648605072659365
syria,male,30.23138321995465,22050.0,32.11280484018079
taiwan,famale,36.250907624716554,22310.0,31.88915572701735
taiwan,male,32.27498866213152,19845.0,31.442680621655228
tajikistan,famale,27.022029478458048,22050.0,30.84268954403572
tajikistan,male,35.65772108843537,22050.0,32.1965448407919
tanzania,famale,28.969584278155708,22050.0,31.922836209889823
tanzania,male,27.30312925170068,14700.0,29.104870380182877
thailand,famale,31.343122772918687,22050.0,32.349016583495406
thailand,male,28.18452097505669,22050.0,31.34732839961933
the bahamas,famale,29.98861678004535,22050.0,30.909045809700704
tibet,famale,44.102936507936505,22050.0,32.52750229025057
timor-leste,male,30.672176870748302,22050.0,27.720137734410724
togo,male,40.960589569160994,22050.0,32.96765033276587
trinidad,famale,23.780362811791388,22050.0,33.465867734662645
tunisia,famale,32.516825396825396,22050.0,30.34812180074581
tunisia,male,42.003843537414966,22050.0,31.699073356230485
turkey,famale,25.469023799400713,21401.785714285714,31.207768417302237
turkey,male,27.154380102040818,21617.85714285714,30.81722310429241
turkmenistan,male,27.6085260770975,22050.0,31.653722592675162
uganda,famale,37.44891156462585,22050.0,32.596854336328434
uganda,male,26.64748299319728,22050.0,32.10169953871421
uk,famale,23.401382275132274,21590.625,31.844087626473442
uk,male,23.05119601328904,21793.60465116279,31.338491036806737
ukraine,famale,27.648138528138528,22050.0,31.74185735652144
ukraine,male,27.277978080120935,22050.0,31.289772440769116
united arab emirates,famale,26.694045999352117,22050.0,31.067491325152428
united arab emirates,male,54.19439909297053,22050.0,31.16775364260865
uruguay,famale,25.07469387755102,22050.0,31.995582322457928
uruguay,male,22.753847316704455,22050.0,32.472521139253224
us virgin islands,male,32.207619047619055,22050.0,29.729295021240638
usa,famale,23.202525453661615,21663.730569948188,31.40477164731631
usa,male,22.857317791005308,22010.984848484848,31.27330807058138
uzbekistan,famale,28.96415121882086,22700.0,32.88812277613307
uzbekistan,male,23.17793650793651,22050.0,33.35095529082999
venezuela,famale,20.955479969765687,22050.0,32.485710551501406
venezuela,male,28.00333616780045,22050.0,30.831740104649622
vietnam,famale,32.92156714537667,22050.0,31.60793584270314
vietnam,male,33.11954822954823,21201.923076923078,32.238068574313914
virginia,male,29.975192743764172,22050.0,32.343476420330475
yemen,male,26.302857142857146,22050.0,29.9075288745126
yugoslavia,male,38.64641723356009,22050.0,33.199719961093464
zambia,famale,19.32984126984127,22050.0,30.268082607771984
zimbabwe,famale,25.247671957671958,22050.0,32.829963203289026
