country,sex,audio_length,max_freq,db,continent
afghanistan,famale,39.7799229,22050.0,32.2935407,asia
afghanistan,male,36.26918691,22050.0,32.61378156,asia
albania,famale,25.78156484,15025.0,31.91454731,europe
albania,male,26.63130008,22050.0,31.50147424,europe
algeria,famale,24.90582766,22050.0,31.58201081,africa
algeria,male,26.18536848,23025.0,30.13889037,africa
andorra,male,19.69564626,22050.0,28.46665869,europe
angola,famale,38.91641723,22050.0,33.00213176,africa
angola,male,36.27782313,22050.0,33.16818014,africa
antigua and barbuda,famale,24.94353741,22050.0,31.6916046,north america
argentina,famale,30.49362812,22050.0,31.65989243,south america
argentina,male,22.3514777,22050.0,29.82900037,south america
armenia,famale,28.46272109,19293.75,30.6336508,asia
australia,famale,21.90881336,22180.0,30.88273108,oceania
australia,male,22.06617216,20933.33333,31.0377463,oceania
austria,famale,25.69352608,22050.0,31.64384533,europe
austria,male,25.34240363,22050.0,31.39931013,europe
azerbaijan,famale,54.48337868,22050.0,30.89749858,asia
azerbaijan,male,27.60861678,22050.0,29.39938534,asia
bahrain,male,21.59319728,22050.0,33.315414399999995,asia
bangladesh,famale,30.65746333,22293.75,31.28021167,asia
bangladesh,male,39.45376795,22050.0,33.30777661,asia
barbados,male,21.98095238,11025.0,32.06209915,north america
belarus,famale,23.11534014,22050.0,32.00031663,europe
belarus,male,29.70335601,22050.0,31.61497958,europe
belgium,famale,23.81146485,20883.0,31.30385247,europe
belgium,male,26.60556586,22050.0,32.24891347,europe
belize,famale,37.75564626,22050.0,31.67548487,north america
belize,male,19.78340136,22050.0,31.01062171,north america
benin,male,38.83755102,22050.0,33.50622786,africa
bolivia,famale,29.05132653,22050.0,32.48525935,south america
bolivia,male,33.10953137,22050.0,31.41072075,south america
bosnia,famale,40.39952381,22050.0,33.43920264,europe
bosnia and herzegovina,famale,26.19732426,22050.0,30.98592539,europe
bosnia and herzegovina,male,26.08597506,22050.0,31.65029411,europe
botswana,famale,28.09181406,22050.0,31.66560976,africa
botswana,male,24.82267574,22050.0,32.58054525,africa
brazil,famale,27.86963719,22050.0,31.75899894,south america
brazil,male,23.71856981,22245.0,30.48471758,south america
bulgaria,famale,28.82645611,22050.0,32.65000489,europe
bulgaria,male,26.91375283,22050.0,31.02873785,europe
burkina faso,famale,33.59045351,22050.0,33.57690808,africa
burkina faso,male,30.06984127,22050.0,33.33743058,africa
burundi,male,30.21829932,22050.0,33.18732387,africa
cambodia,famale,34.66975057,22050.0,30.27513423,asia
cambodia,male,39.02686621,22050.0,31.45444788,asia
cameroon,famale,31.794051399999997,22050.0,32.71288954,africa
cameroon,male,37.51249433,22050.0,31.91297707,africa
canada,famale,22.07148638,22142.85714,30.76139024,north america
canada,male,22.53746994,22050.0,31.21926722,north america
chad,male,55.01174603,22050.0,34.47769116,africa
chile,famale,23.10011338,22050.0,29.73376302,south america
chile,male,27.09113468,22375.0,30.14745973,south america
china,famale,32.60285055,21849.54545,31.57699205,asia
china,male,29.77028379,21715.90909,31.44029469,asia
colombia,famale,33.17970522,20353.84615,31.60646298,south america
colombia,male,23.87693931,19816.66667,31.774309000000002,south america
costa rica,male,21.83185941,22050.0,32.08753531,north america
croatia,famale,26.41948602,22050.0,31.70643857,europe
croatia,male,27.76393424,22050.0,32.23283669,europe
cuba,famale,30.60709751,22050.0,31.74531167,north america
cuba,male,43.31865079,16537.5,31.30270977,north america
curacao,famale,28.88562358,22050.0,31.9108089,north america
curacao,male,22.87165533,22050.0,31.39616516,north america
cyprus,male,36.33591837,22050.0,32.16196485,europe
czech republic,famale,27.57718367,22050.0,30.72786432,europe
czech republic,male,27.36144558,22050.0,31.08488637,europe
democratic republic of congo,famale,39.4522449,22050.0,31.18293357,africa
democratic republic of congo,male,36.08649093,22050.0,32.656586,africa
denmark,famale,24.04273243,22050.0,31.31158896,europe
denmark,male,23.48807256,22050.0,32.6651286,europe
dominican republic,famale,29.39549887,22050.0,32.49151403,north america
dominican republic,male,25.09359977,22050.0,31.93657524,north america
ecuador,famale,50.57521542,22050.0,29.92412845,south america
ecuador,male,24.34006803,22050.0,33.20595595,south america
egypt,male,32.77712774,22050.0,31.08368536,africa
el salvador,famale,35.29970805,20671.875,32.71860045,north america
el salvador,male,36.41999244,22050.0,31.84551819,north america
guinea,famale,26.15723356,22050.0,28.00386368,africa
eritrea,famale,32.33083144,22050.0,32.2199429,africa
eritrea,male,37.69178382,22050.0,33.28927828,africa
estonia,famale,22.94131519,22050.0,32.04481106,europe
estonia,male,21.4018424,22050.0,32.02192996,europe
ethiopia,famale,31.58750243,22050.0,31.29041903,africa
ethiopia,male,32.4474043,22050.0,32.27059262,africa
faroe islands,male,21.19,22050.0,30.01744138,africa
federated states of micronesia,famale,31.21244792,24000.0,31.55086102,oceania
federated states of micronesia,male,26.09646354,24000.0,31.73297251,oceania
fiji,famale,27.861916100000002,22050.0,30.28926857,oceania
fiji,male,24.20506803,22050.0,31.73663997,oceania
finland,famale,24.09073129,20671.875,31.02810916,europe
finland,male,21.07675737,22050.0,28.16574676,europe
france,famale,27.44777603,22050.0,31.40258157,europe
france,male,24.34992834,22180.0,30.87626922,europe
gabon,famale,27.059161,22050.0,31.3879559,africa
germany,famale,25.43739661,20765.27778,31.00718914,europe
germany,male,23.87685234,22189.28571,31.5588399,europe
ghana,famale,30.42401864,22050.0,32.25407393,africa
ghana,male,30.05368857,20488.888890000002,31.43961887,africa
greece,famale,24.51968707,20840.0,29.572999100000004,europe
greece,male,27.62456349,22050.0,32.175736199999996,europe
guatemala,male,34.10231293,22050.0,31.602049600000004,north america
guinea,male,35.29409297,22050.0,31.46144743,africa
guyana,famale,27.984251699999998,22050.0,31.84668378,south america
haiti,famale,26.64344671,22050.0,29.54286973,north america
honduras,famale,25.39639456,22050.0,32.58117274,north america
honduras,male,33.10365835,22050.0,33.51535997,north america
hungary,famale,43.27986667,22440.0,30.15742168,north america
hungary,male,30.50537415,22050.0,33.00684914,north america
iceland,famale,29.20267574,22050.0,31.06917589,europe
iceland,male,28.3306576,22050.0,30.19362294,europe
india,famale,27.72762745,22050.0,31.89505661,asia
india,male,27.70851361,21722.58065,31.80780442,asia
indonesia,famale,30.489178000000003,22050.0,30.52630895,asia
indonesia,male,23.74810445,22375.0,31.51426855,asia
iran,famale,32.69699924,21131.25,31.70344636,asia
iran,male,27.79548753,22050.0,31.48773308,asia
iraq,famale,38.75906526,22050.0,31.93536936,asia
iraq,male,33.82002268,21201.92308,32.31064704,asia
ireland,famale,21.47939531,22050.0,30.90398385,europe
ireland,male,22.53960317,22050.0,30.83073015,europe
isle of man,famale,20.83011338,22050.0,30.3552107,europe
israel,famale,28.5835873,22050.0,31.612902399999996,asia
israel,male,28.7911678,20671.875,30.81878399,asia
israel (occupied territory),male,32.54290249,22050.0,32.74188778,asia
italy,famale,25.4060087,21377.77778,30.77396822,europe
italy,male,26.63326925,22050.0,31.42305778,europe
ivory coast,famale,37.37510204,22050.0,31.69023416,africa
ivory coast,male,35.30479592,22050.0,32.97878952,africa
jamaica,famale,34.23645503,22050.0,30.72696326,north america
jamaica,male,21.514375,23025.0,30.81407928,north america
japan,famale,31.288011199999996,21401.47059,31.92160926,asia
japan,male,26.57201562,22050.0,31.80809327,asia
jordan,famale,39.90263039,22050.0,32.84501462,asia
jordan,male,37.18431973,22050.0,29.91616361,asia
kazakhstan,famale,25.7431746,22050.0,31.35850408,asia
kazakhstan,male,21.86417234,22050.0,27.44294883,asia
kenya,famale,27.53026077,22050.0,31.94595926,africa
kenya,male,32.97450923,22050.0,31.30097704,africa
kosovo,famale,25.75661376,22050.0,32.3457184,europe
kosovo,male,29.90403628,22050.0,31.17628676,europe
kuwait,famale,33.97666667,22050.0,32.0942743,asia
kuwait,male,27.79277778,22050.0,33.08298717,asia
kyrgyzstan,famale,30.57935374,22050.0,30.41083531,asia
laos,famale,33.57501134,22050.0,32.45855831,asia
laos,male,36.24901738,22050.0,32.57029365,asia
latvia,famale,26.39080877,22050.0,30.98697018,europe
latvia,male,22.04911565,22050.0,30.48276393,europe
lebanon,famale,28.32111111,22050.0,32.29220874,asia
lebanon,male,30.03749055,22050.0,30.78360174,asia
lesotho,famale,31.3846712,22050.0,34.08078337,africa
liberia,famale,34.42081633,22050.0,30.59457904,africa
liberia,male,29.53344671,22050.0,33.63415794,africa
libya,famale,40.39001134,22050.0,33.57684743,africa
liechtenstein,famale,24.59977324,22050.0,30.453019899999997,europe
lithuania,famale,25.70802073,22050.0,31.06613999,europe
luxembourg,famale,23.873174600000002,22050.0,30.01199763,europe
macedonia,famale,25.03071629,22050.0,30.00267298,europe
macedonia,male,26.17296548,22050.0,31.30881087,europe
madagascar,male,49.90145125,22050.0,34.16965174,africa
malawi,male,36.31845805,22050.0,31.95419631,africa
malaysia,famale,23.52767952,22050.0,32.38068773,asia
malaysia,male,24.08294785,22050.0,30.31507399,asia
mali,famale,32.44901738,22050.0,31.47068363,africa
mali,male,34.35791383,22050.0,30.91330412,africa
malta,famale,31.73641723,22050.0,31.94488634,europe
martinique,male,21.46049887,22050.0,30.47397163,north america
mauritius,male,28.13159864,22050.0,32.1496689,africa
mexico,famale,32.44064464,20475.0,31.07396002,north america
mexico,male,26.32464097,22050.0,31.78278545,north america
moldova,famale,33.29568254,22050.0,31.19336136,europe
moldova,male,20.77062358,22050.0,31.29742732,europe
mongolia,famale,38.96867725,18375.0,30.159466899999998,asia
mongolia,male,32.76455026,22050.0,32.53620202,asia
montenegro,famale,30.40494331,22050.0,31.18453372,europe
morocco,famale,31.00408163,22050.0,32.28993888,africa
morocco,male,29.63668084,22050.0,31.5411795,africa
myanmar,famale,30.2796712,22050.0,31.30538773,asia
myanmar,male,24.99901361,22050.0,31.78229988,asia
namibia,male,32.86460317,22050.0,29.93975333,africa
nepal,famale,38.92634165,22050.0,31.85570983,asia
nepal,male,28.33868481,22050.0,31.6511544,asia
netherlands,famale,25.50579851,22050.0,30.95363685,europe
netherlands,male,26.70204837,21131.25,31.51559512,europe
new zealand,famale,25.2318455,20537.5,32.08837585,oceania
new zealand,male,23.04132979,22537.5,32.18235995,oceania
nicaragua,famale,36.35509751,22050.0,32.62367845,south america
nicaragua,male,37.04890967,22050.0,32.31594121,south america
niger,famale,29.58548753,22050.0,32.38218202,africa
nigeria,famale,34.73309807,22050.0,32.85166172,africa
nigeria,male,31.27765818,22189.28571,32.62851908,africa
northern mariana islands,famale,31.34693878,22050.0,31.74347846,oceania
northern mariana islands,male,20.62854167,24000.0,30.79735602,oceania
norway,famale,22.72715797,22050.0,31.34195976,europe
norway,male,21.96129252,22050.0,32.255452500000004,europe
oman,famale,29.87258503,22050.0,32.60323887,asia
pakistan,famale,26.58277292,22050.0,31.88297681,asia
pakistan,male,27.3960609,21262.5,31.26020155,asia
panama,famale,32.11702192,22050.0,31.38097244,north america
panama,male,22.79545833,24000.0,29.96293629,north america
papua new guinea,male,25.12206349,22050.0,29.66568913,oceania
peru,famale,32.27353238,22050.0,30.67806343,south america
peru,male,25.30442921,18537.5,31.39842341,south america
philippines,famale,29.01898825,22171.875,31.57435121,asia
philippines,male,23.11086816,22050.0,30.75240456,asia
poland,famale,26.73470947,22050.0,31.39539775,europe
poland,male,24.33638401,20879.16667,31.6200897,europe
portugal,famale,27.05268707,22050.0,30.60439586,europe
portugal,male,27.59609977,22050.0,33.35412054,europe
puerto rico,famale,30.44647959,22050.0,32.1766205,north america
puerto rico,male,22.78171202,16537.5,28.45363844,north america
qatar,male,40.53477702,22050.0,31.80090186,asia
republic of georgia,famale,31.85650794,22050.0,30.8421835,europe
republic of georgia,male,35.60003023,22050.0,30.15844342,europe
romania,famale,25.89912698,22050.0,31.21232814,europe
romania,male,29.68217404,22050.0,31.785019800000004,europe
romania,male,25.39988662,22050.0,30.78225787,europe
russia,famale,28.40948779,22180.0,30.73260316,europe
russia,male,27.54095763,22171.875,31.21158741,europe
rwanda,male,23.53857143,22050.0,33.17077698,africa
saudi arabia,famale,31.78480932,22050.0,32.14632544,asia
saudi arabia,male,36.15998572,21637.5,32.05896221,asia
senegal,famale,34.76881633,22050.0,31.9340235,africa
senegal,male,36.18234591,22050.0,32.93470222,africa
serbia,famale,23.46839002,22050.0,32.264815899999995,europe
serbia,male,25.12877047,21041.66667,30.61146009,europe
italy,male,46.68027211,22050.0,32.46332342,europe
sierra leone,famale,33.49434014,22050.0,30.59376224,africa
sierra leone,male,31.05946939,22050.0,31.35104771,africa
singapore,famale,19.35605442,22050.0,30.89889499,asia
singapore,male,24.21914399,22050.0,32.27629385,asia
slovakia,famale,26.17411943,22050.0,31.78939091,europe
slovakia,famale,25.83656463,22050.0,27.78525328,europe
slovenia,famale,21.07873016,22050.0,32.60505747,europe
slovenia,male,20.89873016,22050.0,31.93928899,europe
solomon islands,famale,27.35433333,24000.0,31.60406823,oceania
solomon islands,male,31.71027211,22050.0,33.99806284,oceania
somalia,famale,38.50602419,22050.0,32.47292789,africa
somalia,male,31.11897959,22050.0,31.39638672,africa
south africa,famale,22.16363946,22050.0,31.0999956,africa
south africa,male,22.77892452,22050.0,31.32656075,africa
south korea,famale,31.200937800000002,22050.0,31.19101694,asia
south korea,male,30.57643748,21655.43478,31.69208412,asia
spain,famale,29.83640428,22050.0,31.22073271,europe
spain,male,29.79904006,22050.0,32.01558355,europe
sri lanka,famale,42.50616779999999,22050.0,30.8649016,asia
sri lanka,male,35.23752834,22050.0,34.32430359,asia
sudan,famale,28.74108844,22050.0,33.05211632,africa
sudan,male,35.38956463,22050.0,32.88522589,africa
sweden,famale,26.27878685,22050.0,32.08424214,europe
sweden,male,23.49617192,22050.0,31.74891123,europe
switzerland,famale,25.70658293,20033.33333,31.4421881,europe
switzerland,male,25.3561678,22050.0,31.64860507,europe
syria,male,30.23138322,22050.0,32.11280484,asia
taiwan,famale,36.25090762,22310.0,31.88915573,asia
taiwan,male,32.27498866,19845.0,31.44268062,asia
tajikistan,famale,27.02202948,22050.0,30.84268954,asia
tajikistan,male,35.65772109,22050.0,32.19654484,asia
tanzania,famale,28.96958428,22050.0,31.92283621,africa
tanzania,male,27.30312925,14700.0,29.10487038,africa
thailand,famale,31.34312277,22050.0,32.34901658,asia
thailand,male,28.18452098,22050.0,31.3473284,asia
bahamas,famale,29.98861678,22050.0,30.90904581,north america
tibet,famale,44.10293651,22050.0,32.52750229,asia
timor-leste,male,30.67217687,22050.0,27.72013773,asia
togo,male,40.96058957,22050.0,32.96765033,africa
trinidad,famale,23.78036281,22050.0,33.46586773,south america
tunisia,famale,32.516825399999995,22050.0,30.348121799999998,africa
tunisia,male,42.00384354,22050.0,31.69907336,africa
turkey,famale,25.469023800000002,21401.78571,31.20776842,asia
turkey,male,27.154380100000004,21617.85714,30.817223100000003,asia
turkmenistan,male,27.60852608,22050.0,31.65372259,asia
uganda,famale,37.44891156,22050.0,32.59685434,africa
uganda,male,26.64748299,22050.0,32.10169954,africa
uk,famale,23.40138228,21590.625,31.84408763,europe
uk,male,23.05119601,21793.60465,31.33849104,europe
ukraine,famale,27.64813853,22050.0,31.74185736,europe
ukraine,male,27.27797808,22050.0,31.28977244,europe
united arab emirates,famale,26.694046000000004,22050.0,31.06749133,asia
united arab emirates,male,54.19439909,22050.0,31.16775364,asia
uruguay,famale,25.07469388,22050.0,31.99558232,south america
uruguay,male,22.75384732,22050.0,32.47252114,south america
us virgin islands,male,32.20761905,22050.0,29.72929502,north america
usa,famale,23.20252545,21663.73057,31.40477165,north america
usa,male,22.85731779,22010.98485,31.27330807,north america
uzbekistan,famale,28.96415122,22700.0,32.88812278,asia
uzbekistan,male,23.17793651,22050.0,33.35095529,asia
venezuela,famale,20.95547997,22050.0,32.48571055,south america
venezuela,male,28.00333617,22050.0,30.8317401,south america
vietnam,famale,32.92156715,22050.0,31.60793584,asia
vietnam,male,33.11954823,21201.92308,32.23806857,asia
usa,male,29.97519274,22050.0,32.34347642,north america
yemen,male,26.30285714,22050.0,29.90752887,asia
yugoslavia,male,38.64641723,22050.0,33.19971996,europe
zambia,famale,19.32984127,22050.0,30.26808261,africa
zimbabwe,famale,25.24767196,22050.0,32.8299632,africa
